county_name,aged,blind,disabled,tanf_under_21,tanf_21_over,other_child,pregnant_women,family_planning,infants_children,mchip,mqbq,mqbb,mqbe,bcc,refugees,documented_non_citizens,emergency_services,covid_medicaid,medicaid_expansion,county_total,fips_code,traditional_enrollment,expansion_enrollment,total_enrollment,calculated_total,total_enrollment_flag,population_2020,expansion_vulnerability,traditional_medicaid_ratio,policy_risk_score,policy_risk_category,data_quality_score,data_source,processing_date,processed_at,metric_date
SWAIN,317,,465,1266,485,123,72.0,365,927,609,24.0,91,41,,,,,,1773,6561,37173,4629.0,1773,6561,6402.0,,65000.0,0.27023319615912206,0.7055326931870142,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
TRANSYLVANIA,421,,633,1036,430,102,132.0,373,1482,1040,56.0,154,84,,,,,,1886,7835,37175,5649.0,1886,7835,7535.0,,65000.0,0.24071474154435227,0.7209955328653478,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
TYRRELL,114,,109,132,59,11,18.0,66,188,141,12.0,38,16,,,,,,187,1092,37177,838.0,187,1092,1025.0,True,65000.0,0.17124542124542125,0.7673992673992674,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
UNION,2325,16.0,3509,9174,5731,487,686.0,2757,11746,7132,126.0,548,253,17.0,,,,,10624,55131,37179,43563.0,10624,55131,54187.0,,65000.0,0.1927046489271009,0.790172498231485,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
VANCE,1530,13.0,2736,4365,3357,178,227.0,1353,4301,2043,81.0,408,231,,,,,,4107,24940,37181,20103.0,4107,24940,24210.0,,65000.0,0.16467522052927025,0.8060545308740978,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
WAKE,9721,96.0,14726,36499,21089,1922,3260.0,10813,45084,25265,543.0,1951,884,25.0,,,,,48213,220098,37183,168475.0,48213,220098,216688.0,,1111761.0,0.21905242210288145,0.7654544793682814,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
WARREN,578,,798,963,388,24,95.0,443,1032,663,50.0,159,69,,,,,,1160,6425,37185,4984.0,1160,6425,6144.0,,65000.0,0.18054474708171206,0.7757198443579767,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
WASHINGTON,383,,560,694,243,48,48.0,221,698,345,28.0,102,39,,,,,,840,4253,37187,3240.0,840,4253,4080.0,,65000.0,0.19750764166470727,0.7618151892781566,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
WATAUGA,431,,637,587,230,159,102.0,408,1196,915,40.0,135,45,,,,,,1694,6589,37189,4665.0,1694,6589,6359.0,,65000.0,0.2570951585976628,0.7079981787828199,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
WAYNE,2289,25.0,4660,7389,3923,248,844.0,2696,9063,4940,197.0,695,349,,24.0,,,,8508,45853,37191,36077.0,8508,45853,44585.0,,65000.0,0.18554947331690402,0.7867969380411315,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
WILKES,1450,12.0,2472,2635,1146,500,374.0,1351,3525,2497,206.0,694,370,,,,,,4582,21818,37193,15962.0,4582,21818,20544.0,True,65000.0,0.2100100834173618,0.7315977633146943,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
WILSON,2010,13.0,3342,4418,1717,145,522.0,1801,5418,3685,145.0,603,369,,,,,,5624,29816,37195,23071.0,5624,29816,28695.0,,65000.0,0.188623557821304,0.7737791789643145,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
YADKIN,599,,943,1422,617,138,184.0,681,2181,1444,62.0,240,123,,,,,,2152,10792,37197,8209.0,2152,10792,10361.0,,65000.0,0.1994069681245367,0.7606560415122313,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
YANCEY,430,,480,615,264,76,73.0,343,952,627,35.0,145,82,,,,,,1088,5212,37199,3860.0,1088,5212,4948.0,True,65000.0,0.20874904067536454,0.740598618572525,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
